"X0","Incidence.Rate..c.","Lab.Confirm.Incidence.rate","X.SD.D..x100..e.","CFR..f.","ID","Country.or.Subregion","Country_sp","Deaths","EW","Iso3166","Confirmed","Epidemiological.Week..a.","Number.of.Records","Population.x.1000","Serotype","Severe.Dengue..d.","Total.of.Dengue.Cases..b.","Type","Year"
0,"22.34","3.19",0,0,6,"Antigua and Barbuda","Antigua y Barbuda",0,26,28,3,"24",1,94,"DEN 2",0,21,"Preliminar",2016
0,"13.74","0.00",0,0,6,"Bahamas","Bahamas",0,26,44,0,"21",1,393,"DEN",0,54,"Preliminar",2016
0,"378.35","82.82",0,0,6,"Barbados","Barbados",0,26,52,241,"24",1,291,"DEN",0,1101,"Preliminar",2016
0,"15.26","0.27",0,0,2,"Belize","Belice",0,26,84,1,"25",1,367,"DEN 3",0,56,"Preliminar",2016
0,"152.94","152.94",0,0,6,"Virgin Islands (UK)","Islas Vírgenes (RU)",0,26,92,52,"24",1,34,"DEN",0,52,"Preliminar",2016
0,"","",NA,NA,1,"Canada","Canadá",0,26,124,0,"26",1,0,"  ",0,0,"Final",2016
0,"68.42","1.75",0,0,6,"Cayman Islands","Islas Caimán",0,26,136,1,"24",1,57,"DEN 3",0,39,"Preliminar",2016
0,"208.94","0.00",0,0,2,"Costa Rica","Costa Rica",0,26,188,0,"26",1,4857,"DEN 1,2,3",0,10148,"Final",2016
0,"317.57","0.00",0,0,6,"Dominica","Dominica",0,26,212,0,"24",1,74,"DEN",0,235,"Preliminar",2016
0,"347.30","0.00",0,0,6,"Dominica","Dominica",0,26,212,0,"24",1,74,"0",0,257,"Preliminar",2016
0,"98.32","1.16",2.449114678,0.017,2,"El Salvador","El Salvador",1,26,222,71,"26",1,6146,"DEN 2",148,6043,"Final",2016
0,"103.60","15.32",0,0,6,"Grenada","Granada",0,26,308,17,"20",1,111,"DEN 1",0,115,"Preliminar",2016
0,"21.34","1.96",0,0,2,"Guatemala","Guatemala",0,26,320,326,"25",1,16673,"DEN 1,2,3,4",0,3558,"Preliminar",2016
0,"39.30","39.30",0,0,6,"Guyana","Guyana",0,26,328,303,"16",1,771,"DEN",0,303,"Preliminar",2016
0,"","",NA,NA,6,"Haiti","Haití",NA,26,332,NA,"-",1,10848,"  ",NA,NA,"Preliminar",2016
0,"192.82","1.05",1.361448835,0.006,2,"Honduras","Honduras",1,26,340,86,"26",1,8190,"DEN",215,15792,"Preliminar",2016
0,"29.15","2.43",0.244798042,0,6,"Jamaica","Jamaica",0,26,388,68,"22",1,2803,"DEN 3,4",2,817,"Preliminar",2016
0,"28.02","3.92",3.371534811,0.019,2,"Mexico","México",7,26,484,5045,"26",1,128632,"DEN 1,2,3,4",1215,36037,"Final",2016
0,"80.00","0.00",0,0,6,"Montserrat","Montserrat",0,26,500,0,"24",1,5,"DEN",0,4,"Preliminar",2016
0,"645.61","50.88",0,0,6,"Aruba","Aruba",0,26,533,58,"24",1,114,"DEN",0,736,"Preliminar",2016
