XIPenha,321887,7,5,1,0,1,1,2,1,6,8,6,6,24,16,23,29,34,45,36,37,34,42,39,33,33,28,37,17,18,18,15,20,7,8,8,1,7,7,7,7,4,9,7,4,10,7,13,18,15,25,12,12,810
Penha,78678,3,3,1,0,0,0,2,0,3,1,2,4,7,8,5,8,12,17,8,9,8,16,14,8,13,8,13,3,2,3,3,1,0,2,0,1,3,0,2,4,1,2,3,2,0,0,0,1,2,4,2,2,216
PenhaCircular,47816,0,0,0,0,0,1,0,0,1,0,0,1,4,1,5,5,6,7,6,8,3,3,2,3,2,2,4,2,0,4,1,1,1,0,2,0,1,0,0,0,0,0,0,1,3,0,2,1,1,3,0,0,87
Brás dePina,59222,0,2,0,0,0,0,0,0,0,0,0,0,5,3,5,1,3,2,3,3,4,6,8,4,4,9,8,7,8,0,1,7,1,3,2,0,0,1,0,1,2,2,1,0,1,2,0,10,3,6,2,4,134
Cordovil,45202,2,0,0,0,1,0,0,1,0,4,3,0,4,1,1,6,5,10,6,6,9,6,7,10,6,4,6,1,5,7,6,3,4,1,1,0,2,6,2,1,0,2,1,0,3,2,7,3,2,2,1,1,161
ParadadeLucas,23923,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,4,0,3,1,2,3,1,1,3,1,0,1,0,1,0,0,2,1,2,1,0,1,0,3,0,0,0,0,0,1,1,0,0,1,3,0,1,44
VigárioGeral,41820,2,0,0,0,0,0,0,0,1,1,0,0,2,1,1,3,5,2,9,4,2,6,4,3,0,3,3,2,1,4,2,4,0,0,1,0,0,0,0,0,1,2,1,0,1,0,2,1,4,4,5,3,90
JardimAmérica,25226,0,0,0,0,0,0,0,0,1,0,0,0,1,2,5,2,3,4,3,5,5,4,3,2,7,2,2,2,1,0,2,2,0,0,1,0,0,0,0,1,0,1,1,1,1,2,2,2,2,3,2,1,78
XXIlhaDoGovernador,212574,2,1,0,0,0,0,1,2,9,3,9,6,4,14,14,28,23,15,15,8,8,6,9,6,3,6,4,2,4,3,2,3,4,1,2,4,2,0,1,1,4,5,1,3,2,6,2,1,9,4,5,5,272
Ribeira,3528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Zumbi,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Cacuia,11013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,12
Pitangueiras,11756,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,6,1,0,1,0,2,0,2,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,26
