country,year,week,cases
Saudi Arabia,2012,12,0
Saudi Arabia,2012,13,0
Saudi Arabia,2012,14,0
Saudi Arabia,2012,15,0
Saudi Arabia,2012,16,0
Saudi Arabia,2012,17,0
Saudi Arabia,2012,18,0
Saudi Arabia,2012,19,0
Saudi Arabia,2012,20,0
Saudi Arabia,2012,21,0
Saudi Arabia,2012,22,0
Saudi Arabia,2012,23,1
Saudi Arabia,2012,24,0
Saudi Arabia,2012,25,0
Saudi Arabia,2012,26,0
Saudi Arabia,2012,27,0
Saudi Arabia,2012,28,0
Saudi Arabia,2012,29,0
Saudi Arabia,2012,30,0
Saudi Arabia,2012,31,0
Saudi Arabia,2012,32,0
Saudi Arabia,2012,33,0
Saudi Arabia,2012,34,0
Saudi Arabia,2012,35,0
Saudi Arabia,2012,36,0
Saudi Arabia,2012,37,0
Saudi Arabia,2012,38,0
Saudi Arabia,2012,39,0
Saudi Arabia,2012,40,1
Saudi Arabia,2012,41,1
Saudi Arabia,2012,42,0
Saudi Arabia,2012,43,1
Saudi Arabia,2012,44,0
Saudi Arabia,2012,45,1
Saudi Arabia,2012,46,0
Saudi Arabia,2012,47,0
Saudi Arabia,2012,48,0
Saudi Arabia,2012,49,0
Saudi Arabia,2012,50,0
Saudi Arabia,2012,51,0
Saudi Arabia,2012,52,0
Saudi Arabia,2012,53,0
Saudi Arabia,2013,1,0
Saudi Arabia,2013,2,0
Saudi Arabia,2013,3,1
Saudi Arabia,2013,4,0
Saudi Arabia,2013,5,1
Saudi Arabia,2013,6,0
Saudi Arabia,2013,7,0
Saudi Arabia,2013,8,2
Saudi Arabia,2013,9,0
Saudi Arabia,2013,10,0
Saudi Arabia,2013,11,0
Saudi Arabia,2013,12,0
Saudi Arabia,2013,13,1
Saudi Arabia,2013,14,0
Saudi Arabia,2013,15,6
Saudi Arabia,2013,16,8
Saudi Arabia,2013,17,5
Saudi Arabia,2013,18,3
Saudi Arabia,2013,19,4
Saudi Arabia,2013,20,4
Saudi Arabia,2013,21,7
Saudi Arabia,2013,22,5
Saudi Arabia,2013,23,5
Saudi Arabia,2013,24,6
Saudi Arabia,2013,25,5
Saudi Arabia,2013,26,1
Saudi Arabia,2013,27,4
Saudi Arabia,2013,28,3
